Loading required package: permute
Permutation 123 of 200 
Permutation 124 of 200 
Permutation 125 of 200 
Permutation 126 of 200 
Permutation 127 of 200 
Permutation 128 of 200 
Permutation 129 of 200 
Permutation 130 of 200 
Permutation 131 of 200 
Permutation 132 of 200 
Permutation 133 of 200 
Permutation 134 of 200 
Permutation 135 of 200 
Permutation 136 of 200 
Permutation 137 of 200 
Permutation 138 of 200 
Permutation 139 of 200 
Permutation 140 of 200 
Permutation 141 of 200 
Permutation 142 of 200 
Permutation 143 of 200 
Permutation 144 of 200 
Permutation 145 of 200 
Permutation 146 of 200 
Permutation 147 of 200 
Permutation 148 of 200 
Permutation 149 of 200 
Permutation 150 of 200 
Permutation 151 of 200 
Permutation 152 of 200 
Permutation 153 of 200 
Permutation 154 of 200 
Permutation 155 of 200 
Permutation 156 of 200 
Permutation 157 of 200 
Permutation 158 of 200 
Permutation 159 of 200 
Permutation 160 of 200 
Permutation 161 of 200 
Permutation 162 of 200 
Permutation 163 of 200 
Permutation 164 of 200 
Permutation 165 of 200 
Permutation 166 of 200 
Permutation 167 of 200 
Permutation 168 of 200 
Permutation 169 of 200 
Permutation 170 of 200 
Permutation 171 of 200 
Permutation 172 of 200 
Permutation 173 of 200 
Permutation 174 of 200 
Permutation 175 of 200 
Permutation 176 of 200 
Permutation 177 of 200 
Permutation 178 of 200 
Permutation 179 of 200 
Permutation 180 of 200 
Permutation 181 of 200 
Permutation 182 of 200 
Permutation 183 of 200 
Permutation 184 of 200 
Permutation 185 of 200 
Permutation 186 of 200 
Permutation 187 of 200 
Permutation 188 of 200 
Permutation 189 of 200 
Permutation 190 of 200 
Permutation 191 of 200 
Permutation 192 of 200 
Permutation 193 of 200 
Permutation 194 of 200 
Permutation 195 of 200 
Permutation 196 of 200 
Permutation 197 of 200 
Permutation 198 of 200 
Permutation 199 of 200 
Permutation 200 of 200 
Analysis completed!
F-statistic: 1.2218 
P-value: 0.1294 

Feature importance: Access results$feature_weights to see which taxa
contributed most to the learned distance metric.

Top 5 most important features:
  1. Taxa_56 (weight: 6.4350)
  2. Taxa_141 (weight: 5.1665)
  3. Taxa_158 (weight: 5.0873)
  4. Taxa_16 (weight: 4.9795)
  5. Taxa_136 (weight: 4.2273)
Testing n = 50 samples...
--- Starting MeLSI Analysis ---
Learning metric on observed data...
Generating null distribution with 200 permutations...
Permutation 1 of 200 
Permutation 2 of 200 
Permutation 3 of 200 
Permutation 4 of 200 
Permutation 5 of 200 
Permutation 6 of 200 
Permutation 7 of 200 
Permutation 8 of 200 
Permutation 9 of 200 
Permutation 10 of 200 
Permutation 11 of 200 
Permutation 12 of 200 
Permutation 13 of 200 
Permutation 14 of 200 
Permutation 15 of 200 
Permutation 16 of 200 
Permutation 17 of 200 
Permutation 18 of 200 
Permutation 19 of 200 
Permutation 20 of 200 
Permutation 21 of 200 
Permutation 22 of 200 
Permutation 23 of 200 
Permutation 24 of 200 
Permutation 25 of 200 
Permutation 26 of 200 
Permutation 27 of 200 
Permutation 28 of 200 
Permutation 29 of 200 
Permutation 30 of 200 
Permutation 31 of 200 
Permutation 32 of 200 
Permutation 33 of 200 
Permutation 34 of 200 
Permutation 35 of 200 
Permutation 36 of 200 
Permutation 37 of 200 
Permutation 38 of 200 
Permutation 39 of 200 
Permutation 40 of 200 
Permutation 41 of 200 
Permutation 42 of 200 
Permutation 43 of 200 
Permutation 44 of 200 
Permutation 45 of 200 
Permutation 46 of 200 
Permutation 47 of 200 
Permutation 48 of 200 
Permutation 49 of 200 
Permutation 50 of 200 
Permutation 51 of 200 
Permutation 52 of 200 
Permutation 53 of 200 
Permutation 54 of 200 
Permutation 55 of 200 
Permutation 56 of 200 
Permutation 57 of 200 
Permutation 58 of 200 
Permutation 59 of 200 
Permutation 60 of 200 
Permutation 61 of 200 
Permutation 62 of 200 
Permutation 63 of 200 
Permutation 64 of 200 
Permutation 65 of 200 
Permutation 66 of 200 
Permutation 67 of 200 
Permutation 68 of 200 
Permutation 69 of 200 
Permutation 70 of 200 
Permutation 71 of 200 
Permutation 72 of 200 
Permutation 73 of 200 
Permutation 74 of 200 
Permutation 75 of 200 
Permutation 76 of 200 
Permutation 77 of 200 
Permutation 78 of 200 
Permutation 79 of 200 
Permutation 80 of 200 
Permutation 81 of 200 
Permutation 82 of 200 
Permutation 83 of 200 
Permutation 84 of 200 
Permutation 85 of 200 
Permutation 86 of 200 
Permutation 87 of 200 
Permutation 88 of 200 
Permutation 89 of 200 
Permutation 90 of 200 
Permutation 91 of 200 
Permutation 92 of 200 
Permutation 93 of 200 
Permutation 94 of 200 
Permutation 95 of 200 
Permutation 96 of 200 
Permutation 97 of 200 
Permutation 98 of 200 
Permutation 99 of 200 
Permutation 100 of 200 
Permutation 101 of 200 
Permutation 102 of 200 
Permutation 103 of 200 
Permutation 104 of 200 
Permutation 105 of 200 
Permutation 106 of 200 
Permutation 107 of 200 
Permutation 108 of 200 
Permutation 109 of 200 
Permutation 110 of 200 
Permutation 111 of 200 
Permutation 112 of 200 
Permutation 113 of 200 
Permutation 114 of 200 
Permutation 115 of 200 
Permutation 116 of 200 
Permutation 117 of 200 
Permutation 118 of 200 
Permutation 119 of 200 
Permutation 120 of 200 
Permutation 121 of 200 
Permutation 122 of 200 
Permutation 123 of 200 
Permutation 124 of 200 
Permutation 125 of 200 
Permutation 126 of 200 
Permutation 127 of 200 
Permutation 128 of 200 
Permutation 129 of 200 
Permutation 130 of 200 
Permutation 131 of 200 
Permutation 132 of 200 
Permutation 133 of 200 
Permutation 134 of 200 
Permutation 135 of 200 
Permutation 136 of 200 
Permutation 137 of 200 
Permutation 138 of 200 
Permutation 139 of 200 
Permutation 140 of 200 
Permutation 141 of 200 
Permutation 142 of 200 
Permutation 143 of 200 
Permutation 144 of 200 
Permutation 145 of 200 
Permutation 146 of 200 
Permutation 147 of 200 
Permutation 148 of 200 
Permutation 149 of 200 
Permutation 150 of 200 
Permutation 151 of 200 
Permutation 152 of 200 
Permutation 153 of 200 
Permutation 154 of 200 
Permutation 155 of 200 
Permutation 156 of 200 
Permutation 157 of 200 
Permutation 158 of 200 
Permutation 159 of 200 
Permutation 160 of 200 
Permutation 161 of 200 
Permutation 162 of 200 
Permutation 163 of 200 
Permutation 164 of 200 
Permutation 165 of 200 
Permutation 166 of 200 
Permutation 167 of 200 
Permutation 168 of 200 
Permutation 169 of 200 
Permutation 170 of 200 
Permutation 171 of 200 
Permutation 172 of 200 
Permutation 173 of 200 
Permutation 174 of 200 
Permutation 175 of 200 
Permutation 176 of 200 
Permutation 177 of 200 
Permutation 178 of 200 
Permutation 179 of 200 
Permutation 180 of 200 
Permutation 181 of 200 
Permutation 182 of 200 
Permutation 183 of 200 
Permutation 184 of 200 
Permutation 185 of 200 
Permutation 186 of 200 
Permutation 187 of 200 
Permutation 188 of 200 
Permutation 189 of 200 
Permutation 190 of 200 
Permutation 191 of 200 
Permutation 192 of 200 
Permutation 193 of 200 
Permutation 194 of 200 
Permutation 195 of 200 
Permutation 196 of 200 
Permutation 197 of 200 
Permutation 198 of 200 
Permutation 199 of 200 
Permutation 200 of 200 
Analysis completed!
F-statistic: 1.2635 
P-value: 0.3383 

Feature importance: Access results$feature_weights to see which taxa
contributed most to the learned distance metric.

Top 5 most important features:
  1. Taxa_118 (weight: 3.0567)
  2. Taxa_61 (weight: 2.4124)
  3. Taxa_27 (weight: 2.3679)
  4. Taxa_28 (weight: 2.3663)
  5. Taxa_68 (weight: 2.3502)
Testing n = 100 samples...
--- Starting MeLSI Analysis ---
Learning metric on observed data...
Generating null distribution with 200 permutations...
Permutation 1 of 200 
Permutation 2 of 200 
Permutation 3 of 200 
Permutation 4 of 200 
Permutation 5 of 200 
Permutation 6 of 200 
Permutation 7 of 200 
Permutation 8 of 200 
Permutation 9 of 200 
Permutation 10 of 200 
Permutation 11 of 200 
Permutation 12 of 200 
Permutation 13 of 200 
Permutation 14 of 200 
Permutation 15 of 200 
Permutation 16 of 200 
Permutation 17 of 200 
Permutation 18 of 200 
Permutation 19 of 200 
Permutation 20 of 200 
Permutation 21 of 200 
Permutation 22 of 200 
Permutation 23 of 200 
Permutation 24 of 200 
Permutation 25 of 200 
Permutation 26 of 200 
Permutation 27 of 200 
Permutation 28 of 200 
Permutation 29 of 200 
Permutation 30 of 200 
Permutation 31 of 200 
Permutation 32 of 200 
Permutation 33 of 200 
Permutation 34 of 200 
Permutation 35 of 200 
Permutation 36 of 200 
Permutation 37 of 200 
Permutation 38 of 200 
Permutation 39 of 200 
Permutation 40 of 200 
Permutation 41 of 200 
Permutation 42 of 200 
Permutation 43 of 200 
Permutation 44 of 200 
Permutation 45 of 200 
Permutation 46 of 200 
Permutation 47 of 200 
Permutation 48 of 200 
Permutation 49 of 200 
Permutation 50 of 200 
Permutation 51 of 200 
Permutation 52 of 200 
Permutation 53 of 200 
Permutation 54 of 200 
Permutation 55 of 200 
Permutation 56 of 200 
Permutation 57 of 200 
Permutation 58 of 200 
Permutation 59 of 200 
Permutation 60 of 200 
Permutation 61 of 200 
Permutation 62 of 200 
Permutation 63 of 200 
Permutation 64 of 200 
Permutation 65 of 200 
Permutation 66 of 200 
Permutation 67 of 200 
Permutation 68 of 200 
Permutation 69 of 200 
Permutation 70 of 200 
Permutation 71 of 200 
Permutation 72 of 200 
Permutation 73 of 200 
Permutation 74 of 200 
Permutation 75 of 200 
Permutation 76 of 200 
Permutation 77 of 200 
Permutation 78 of 200 
Permutation 79 of 200 
Permutation 80 of 200 
Permutation 81 of 200 
Permutation 82 of 200 
Permutation 83 of 200 
Permutation 84 of 200 
Permutation 85 of 200 
Permutation 86 of 200 
Permutation 87 of 200 
Permutation 88 of 200 
Permutation 89 of 200 
Permutation 90 of 200 
Permutation 91 of 200 
Permutation 92 of 200 
Permutation 93 of 200 
Permutation 94 of 200 
Permutation 95 of 200 
Permutation 96 of 200 
Permutation 97 of 200 
Permutation 98 of 200 
Permutation 99 of 200 
Permutation 100 of 200 
Permutation 101 of 200 
Permutation 102 of 200 
Permutation 103 of 200 
Permutation 104 of 200 
Permutation 105 of 200 
Permutation 106 of 200 
Permutation 107 of 200 
Permutation 108 of 200 
Permutation 109 of 200 
Permutation 110 of 200 
Permutation 111 of 200 
Permutation 112 of 200 
Permutation 113 of 200 
Permutation 114 of 200 
Permutation 115 of 200 
Permutation 116 of 200 
Permutation 117 of 200 
Permutation 118 of 200 
Permutation 119 of 200 
Permutation 120 of 200 
Permutation 121 of 200 
Permutation 122 of 200 
Permutation 123 of 200 
Permutation 124 of 200 
Permutation 125 of 200 
Permutation 126 of 200 
Permutation 127 of 200 
Permutation 128 of 200 
Permutation 129 of 200 
Permutation 130 of 200 
Permutation 131 of 200 
Permutation 132 of 200 
Permutation 133 of 200 
Permutation 134 of 200 
Permutation 135 of 200 
Permutation 136 of 200 
Permutation 137 of 200 
Permutation 138 of 200 
Permutation 139 of 200 
Permutation 140 of 200 
Permutation 141 of 200 
Permutation 142 of 200 
Permutation 143 of 200 
Permutation 144 of 200 
Permutation 145 of 200 
Permutation 146 of 200 
Permutation 147 of 200 
Permutation 148 of 200 
Permutation 149 of 200 
Permutation 150 of 200 
Permutation 151 of 200 
Permutation 152 of 200 
Permutation 153 of 200 
Permutation 154 of 200 
Permutation 155 of 200 
Permutation 156 of 200 
Permutation 157 of 200 
Permutation 158 of 200 
Permutation 159 of 200 
Permutation 160 of 200 
Permutation 161 of 200 
Permutation 162 of 200 
Permutation 163 of 200 
Permutation 164 of 200 
Permutation 165 of 200 
Permutation 166 of 200 
Permutation 167 of 200 
Permutation 168 of 200 
Permutation 169 of 200 
Permutation 170 of 200 
Permutation 171 of 200 
Permutation 172 of 200 
Permutation 173 of 200 
Permutation 174 of 200 
Permutation 175 of 200 
Permutation 176 of 200 
Permutation 177 of 200 
Permutation 178 of 200 
Permutation 179 of 200 
Permutation 180 of 200 
Permutation 181 of 200 
Permutation 182 of 200 
Permutation 183 of 200 
Permutation 184 of 200 
Permutation 185 of 200 
Permutation 186 of 200 
Permutation 187 of 200 
Permutation 188 of 200 
Permutation 189 of 200 
Permutation 190 of 200 
Permutation 191 of 200 
Permutation 192 of 200 
Permutation 193 of 200 
Permutation 194 of 200 
Permutation 195 of 200 
Permutation 196 of 200 
Permutation 197 of 200 
Permutation 198 of 200 
Permutation 199 of 200 
Permutation 200 of 200 
Analysis completed!
F-statistic: 1.5102 
P-value: 0.0796 

Feature importance: Access results$feature_weights to see which taxa
contributed most to the learned distance metric.

Top 5 most important features:
  1. Taxa_44 (weight: 3.0153)
  2. Taxa_1 (weight: 2.8111)
  3. Taxa_126 (weight: 2.7442)
  4. Taxa_147 (weight: 2.6606)
  5. Taxa_110 (weight: 2.4883)
Testing n = 200 samples...
--- Starting MeLSI Analysis ---
Learning metric on observed data...
Generating null distribution with 200 permutations...
Permutation 1 of 200 
Permutation 2 of 200 
Permutation 3 of 200 
Permutation 4 of 200 
Permutation 5 of 200 
Permutation 6 of 200 
Permutation 7 of 200 
Permutation 8 of 200 
Permutation 9 of 200 
Permutation 10 of 200 
Permutation 11 of 200 
Permutation 12 of 200 
Permutation 13 of 200 
Permutation 14 of 200 
Permutation 15 of 200 
Permutation 16 of 200 
Permutation 17 of 200 
Permutation 18 of 200 
Permutation 19 of 200 
Permutation 20 of 200 
Permutation 21 of 200 
Permutation 22 of 200 
Permutation 23 of 200 
Permutation 24 of 200 
Permutation 25 of 200 
Permutation 26 of 200 
Permutation 27 of 200 
Permutation 28 of 200 
Permutation 29 of 200 
Permutation 30 of 200 
Permutation 31 of 200 
Permutation 32 of 200 
Permutation 33 of 200 
Permutation 34 of 200 
Permutation 35 of 200 
Permutation 36 of 200 
Permutation 37 of 200 
Permutation 38 of 200 
Permutation 39 of 200 
Permutation 40 of 200 
Permutation 41 of 200 
Permutation 42 of 200 
Permutation 43 of 200 
Permutation 44 of 200 
Permutation 45 of 200 
Permutation 46 of 200 
Permutation 47 of 200 
Permutation 48 of 200 
Permutation 49 of 200 
Permutation 50 of 200 
Permutation 51 of 200 
Permutation 52 of 200 
Permutation 53 of 200 
Permutation 54 of 200 
Permutation 55 of 200 
Permutation 56 of 200 
Permutation 57 of 200 
Permutation 58 of 200 
Permutation 59 of 200 
Permutation 60 of 200 
Permutation 61 of 200 
Permutation 62 of 200 
Permutation 63 of 200 
Permutation 64 of 200 
Permutation 65 of 200 
Permutation 66 of 200 
Permutation 67 of 200 
Permutation 68 of 200 
Permutation 69 of 200 
Permutation 70 of 200 
Permutation 71 of 200 
Permutation 72 of 200 
Permutation 73 of 200 
Permutation 74 of 200 
Permutation 75 of 200 
Permutation 76 of 200 
Permutation 77 of 200 
Permutation 78 of 200 
Permutation 79 of 200 
Permutation 80 of 200 
Permutation 81 of 200 
Permutation 82 of 200 
Permutation 83 of 200 
Permutation 84 of 200 
Permutation 85 of 200 
Permutation 86 of 200 
Permutation 87 of 200 
Permutation 88 of 200 
Permutation 89 of 200 
Permutation 90 of 200 
Permutation 91 of 200 
Permutation 92 of 200 
Permutation 93 of 200 
Permutation 94 of 200 
Permutation 95 of 200 
Permutation 96 of 200 
Permutation 97 of 200 
Permutation 98 of 200 
Permutation 99 of 200 
Permutation 100 of 200 
Permutation 101 of 200 
Permutation 102 of 200 
Permutation 103 of 200 
Permutation 104 of 200 
Permutation 105 of 200 
Permutation 106 of 200 
Permutation 107 of 200 
Permutation 108 of 200 
Permutation 109 of 200 
Permutation 110 of 200 
Permutation 111 of 200 
Permutation 112 of 200 
Permutation 113 of 200 
Permutation 114 of 200 
Permutation 115 of 200 
Permutation 116 of 200 
Permutation 117 of 200 
Permutation 118 of 200 
Permutation 119 of 200 
Permutation 120 of 200 
Permutation 121 of 200 
Permutation 122 of 200 
Permutation 123 of 200 
Permutation 124 of 200 
Permutation 125 of 200 
Permutation 126 of 200 
Permutation 127 of 200 
Permutation 128 of 200 
Permutation 129 of 200 
Permutation 130 of 200 
Permutation 131 of 200 
Permutation 132 of 200 
Permutation 133 of 200 
Permutation 134 of 200 
Permutation 135 of 200 
Permutation 136 of 200 
Permutation 137 of 200 
Permutation 138 of 200 
Permutation 139 of 200 
Permutation 140 of 200 
Permutation 141 of 200 
Permutation 142 of 200 
Permutation 143 of 200 
Permutation 144 of 200 
Permutation 145 of 200 
Permutation 146 of 200 
Permutation 147 of 200 
Permutation 148 of 200 
Permutation 149 of 200 
Permutation 150 of 200 
Permutation 151 of 200 
Permutation 152 of 200 
Permutation 153 of 200 
Permutation 154 of 200 
Permutation 155 of 200 
Permutation 156 of 200 
Permutation 157 of 200 
Permutation 158 of 200 
Permutation 159 of 200 
Permutation 160 of 200 
Permutation 161 of 200 
Permutation 162 of 200 
Permutation 163 of 200 
Permutation 164 of 200 
Permutation 165 of 200 
Permutation 166 of 200 
Permutation 167 of 200 
Permutation 168 of 200 
Permutation 169 of 200 
Permutation 170 of 200 
Permutation 171 of 200 
Permutation 172 of 200 
Permutation 173 of 200 
Permutation 174 of 200 
Permutation 175 of 200 
Permutation 176 of 200 
Permutation 177 of 200 
Permutation 178 of 200 
Permutation 179 of 200 
Permutation 180 of 200 
Permutation 181 of 200 
Permutation 182 of 200 
Permutation 183 of 200 
Permutation 184 of 200 
Permutation 185 of 200 
Permutation 186 of 200 
Permutation 187 of 200 
Permutation 188 of 200 
Permutation 189 of 200 
Permutation 190 of 200 
Permutation 191 of 200 
Permutation 192 of 200 
Permutation 193 of 200 
Permutation 194 of 200 
Permutation 195 of 200 
Permutation 196 of 200 
Permutation 197 of 200 
Permutation 198 of 200 
Permutation 199 of 200 
Permutation 200 of 200 
Analysis completed!
F-statistic: 1.548 
P-value: 0.0647 

Feature importance: Access results$feature_weights to see which taxa
contributed most to the learned distance metric.

Top 5 most important features:
  1. Taxa_150 (weight: 2.9477)
  2. Taxa_24 (weight: 2.1819)
  3. Taxa_49 (weight: 2.1218)
  4. Taxa_10 (weight: 1.8919)
  5. Taxa_9 (weight: 1.8352)
Testing n = 500 samples...
--- Starting MeLSI Analysis ---
Learning metric on observed data...
Generating null distribution with 200 permutations...
Permutation 1 of 200 
Permutation 2 of 200 
Permutation 3 of 200 
Permutation 4 of 200 
Permutation 5 of 200 
Permutation 6 of 200 
Permutation 7 of 200 
Permutation 8 of 200 
Permutation 9 of 200 
Permutation 10 of 200 
Permutation 11 of 200 
Permutation 12 of 200 
Permutation 13 of 200 
Permutation 14 of 200 
Permutation 15 of 200 
Permutation 16 of 200 
Permutation 17 of 200 
Permutation 18 of 200 
Permutation 19 of 200 
Permutation 20 of 200 
Permutation 21 of 200 
Permutation 22 of 200 
Permutation 23 of 200 
Permutation 24 of 200 
Permutation 25 of 200 
Permutation 26 of 200 
Permutation 27 of 200 
Permutation 28 of 200 
Permutation 29 of 200 
Permutation 30 of 200 
Permutation 31 of 200 
Permutation 32 of 200 
Permutation 33 of 200 
Permutation 34 of 200 
Permutation 35 of 200 
Permutation 36 of 200 
Permutation 37 of 200 
Permutation 38 of 200 
Permutation 39 of 200 
Permutation 40 of 200 
Permutation 41 of 200 
Permutation 42 of 200 
Permutation 43 of 200 
Permutation 44 of 200 
Permutation 45 of 200 
Permutation 46 of 200 
Permutation 47 of 200 
Permutation 48 of 200 
Permutation 49 of 200 
Permutation 50 of 200 
Permutation 51 of 200 
Permutation 52 of 200 
Permutation 53 of 200 
Permutation 54 of 200 
Permutation 55 of 200 
Permutation 56 of 200 
Permutation 57 of 200 
Permutation 58 of 200 
Permutation 59 of 200 
Permutation 60 of 200 
Permutation 61 of 200 
Permutation 62 of 200 
Permutation 63 of 200 
Permutation 64 of 200 
Permutation 65 of 200 
Permutation 66 of 200 
Permutation 67 of 200 
Permutation 68 of 200 
Permutation 69 of 200 
Permutation 70 of 200 
Permutation 71 of 200 
Permutation 72 of 200 
Permutation 73 of 200 
Permutation 74 of 200 
Permutation 75 of 200 
Permutation 76 of 200 
Permutation 77 of 200 
Permutation 78 of 200 
Permutation 79 of 200 
Permutation 80 of 200 
Permutation 81 of 200 
Permutation 82 of 200 
Permutation 83 of 200 
Permutation 84 of 200 
Permutation 85 of 200 
Permutation 86 of 200 
Permutation 87 of 200 
Permutation 88 of 200 
Permutation 89 of 200 
Permutation 90 of 200 
Permutation 91 of 200 
Permutation 92 of 200 
Permutation 93 of 200 
Permutation 94 of 200 
Permutation 95 of 200 
Permutation 96 of 200 
Permutation 97 of 200 
Permutation 98 of 200 
Permutation 99 of 200 
Permutation 100 of 200 
Permutation 101 of 200 
Permutation 102 of 200 
Permutation 103 of 200 
Permutation 104 of 200 
Permutation 105 of 200 
Permutation 106 of 200 
Permutation 107 of 200 
Permutation 108 of 200 
Permutation 109 of 200 
Permutation 110 of 200 
Permutation 111 of 200 
Permutation 112 of 200 
Permutation 113 of 200 
Permutation 114 of 200 
Permutation 115 of 200 
Permutation 116 of 200 
Permutation 117 of 200 
Permutation 118 of 200 
Permutation 119 of 200 
Permutation 120 of 200 
Permutation 121 of 200 
Permutation 122 of 200 
Permutation 123 of 200 
Permutation 124 of 200 
Permutation 125 of 200 
Permutation 126 of 200 
Permutation 127 of 200 
Permutation 128 of 200 
Permutation 129 of 200 
Permutation 130 of 200 
Permutation 131 of 200 
Permutation 132 of 200 
Permutation 133 of 200 
Permutation 134 of 200 
Permutation 135 of 200 
Permutation 136 of 200 
Permutation 137 of 200 
Permutation 138 of 200 
Permutation 139 of 200 
Permutation 140 of 200 
Permutation 141 of 200 
Permutation 142 of 200 
Permutation 143 of 200 
Permutation 144 of 200 
Permutation 145 of 200 
Permutation 146 of 200 
Permutation 147 of 200 
Permutation 148 of 200 
Permutation 149 of 200 
Permutation 150 of 200 
Permutation 151 of 200 
Permutation 152 of 200 
Permutation 153 of 200 
Permutation 154 of 200 
Permutation 155 of 200 
Permutation 156 of 200 
Permutation 157 of 200 
Permutation 158 of 200 
Permutation 159 of 200 
Permutation 160 of 200 
Permutation 161 of 200 
Permutation 162 of 200 
Permutation 163 of 200 
Permutation 164 of 200 
Permutation 165 of 200 
Permutation 166 of 200 
Permutation 167 of 200 
Permutation 168 of 200 
Permutation 169 of 200 
Permutation 170 of 200 
Permutation 171 of 200 
Permutation 172 of 200 
Permutation 173 of 200 
Permutation 174 of 200 
Permutation 175 of 200 
Permutation 176 of 200 
Permutation 177 of 200 
Permutation 178 of 200 
Permutation 179 of 200 
Permutation 180 of 200 
Permutation 181 of 200 
Permutation 182 of 200 
Permutation 183 of 200 
Permutation 184 of 200 
Permutation 185 of 200 
Permutation 186 of 200 
Permutation 187 of 200 
Permutation 188 of 200 
Permutation 189 of 200 
Permutation 190 of 200 
Permutation 191 of 200 
Permutation 192 of 200 
Permutation 193 of 200 
Permutation 194 of 200 
Permutation 195 of 200 
Permutation 196 of 200 
Permutation 197 of 200 
Permutation 198 of 200 
Permutation 199 of 200 
Permutation 200 of 200 
Analysis completed!
F-statistic: 2.4242 
P-value: 0.005 

Feature importance: Access results$feature_weights to see which taxa
contributed most to the learned distance metric.

Top 5 most important features:
  1. Taxa_112 (weight: 2.0610)
  2. Taxa_126 (weight: 1.9831)
  3. Taxa_39 (weight: 1.9648)
  4. Taxa_184 (weight: 1.9273)
  5. Taxa_75 (weight: 1.9200)

Part B: Varying Taxa Counts (fixed samples = 100)
------------------------------------------------------------------------------
Testing p = 50 taxa...
--- Starting MeLSI Analysis ---
Learning metric on observed data...
Generating null distribution with 200 permutations...
Permutation 1 of 200 
Permutation 2 of 200 
Permutation 3 of 200 
Permutation 4 of 200 
Permutation 5 of 200 
Permutation 6 of 200 
Permutation 7 of 200 
Permutation 8 of 200 
Permutation 9 of 200 
Permutation 10 of 200 
Permutation 11 of 200 
Permutation 12 of 200 
Permutation 13 of 200 
Permutation 14 of 200 
Permutation 15 of 200 
Permutation 16 of 200 
Permutation 17 of 200 
Permutation 18 of 200 
Permutation 19 of 200 
Permutation 20 of 200 
Permutation 21 of 200 
Permutation 22 of 200 
Permutation 23 of 200 
Permutation 24 of 200 
Permutation 25 of 200 
Permutation 26 of 200 
Permutation 27 of 200 
Permutation 28 of 200 
Permutation 29 of 200 
Permutation 30 of 200 
Permutation 31 of 200 
Permutation 32 of 200 
Permutation 33 of 200 
Permutation 34 of 200 
Permutation 35 of 200 
Permutation 36 of 200 
Permutation 37 of 200 
Permutation 38 of 200 
Permutation 39 of 200 
Permutation 40 of 200 
Permutation 41 of 200 
Permutation 42 of 200 
Permutation 43 of 200 
Permutation 44 of 200 
Permutation 45 of 200 
Permutation 46 of 200 
Permutation 47 of 200 
Permutation 48 of 200 
Permutation 49 of 200 
Permutation 50 of 200 
